1561860757,837557964
1427326004,1323675372
837557964,837557964
1081950069,148990687
619867690,619867690
-201730067,2099762611
-515932785,-515932785
-201730067,-1374660466
-515932785,193642462
2100662914,545641814
-109127837,1577085518
1561860757,-1644404251
-109127837,-515932785
1081950069,1192877608
-201730067,973460
-109127837,-703709067
-201730067,1988944675
1561860757,458954580
14142647,14142647
-987515484,-1110441889
-1434614844,1561860757
-201730067,284944500
1112402085,1112402085
-201730067,-771094879
1561860757,-766204656
2103429795,-875767675
-1434614844,-190046914
1561860757,148990687
1081950069,1064328071
-201730067,-1890111485
-1434614844,-1434614844
-201730067,-204169100
1323675372,1323675372
-201730067,542059250
1561860757,1192877608
1081950069,-23538487
-1434614844,-515932785
-1434614844,1577085518
193642462,14142647
-201730067,68489399
1081950069,-140581429
-1192236141,-987515484
1081950069,-766204656
-201730067,-1065812917
1561860757,-1192236141
1081950069,619867690
-141448169,1192877608
1081950069,-286144472
1561860757,-23538487
-1434614844,-333871777
1561860757,-140581429
1561860757,-1745044048
1561860757,-141448169
1427326004,-1644404251
1521550154,1521550154
-703709067,-703709067
-140581429,148990687
-1497153642,991009712
2100662914,-1799146348
1561860757,1005278638
-1434614844,-703709067
1081950069,-1110441889
-201730067,829958421
458954580,1577085518
1561860757,-270309710
1561860757,2064315255
-109127837,-1876741875
545641814,545641814
-636781373,-1434614844
1081950069,-987515484
-1434614844,98546900
-201730067,400951026
1561860757,1112402085
1112402085,-1644404251
1005278638,-1644404251
-109127837,-1799146348
-201730067,1214975371
-766204656,-766204656
-1876741875,2103429795
2100662914,1598536595
193642462,193642462
1598536595,1598536595
-201730067,521988886
-987515484,837557964
1561860757,-67589521
1521550154,837557964
2103429795,2103429795
-201730067,-201730067
1561860757,-1119223133
1561860757,193642462
-1192236141,-1192236141
-1434614844,458954580
-1434614844,-1876741875
1577085518,458954580
1561860757,-987515484
-636781373,894663031
1561860757,1561860757
1081950069,-1192236141
-201730067,-507673944
-1434614844,-1799146348
-1192236141,1521550154
1005278638,1005278638
-109127837,1081950069
1112402085,1427326004
-201730067,1184855962
-1434614844,-109127837
1081950069,1521550154
1561860757,-515932785
-1434614844,64710658
1561860757,1577085518
-109127837,545641814
1561860757,-164338530
1081950069,-67589521
1561860757,-1597083144
-109127837,-109127837
1081950069,-1119223133
1081950069,193642462
-1192236141,-766204656
-109127837,-201730067
-201730067,-1141229237
-1876741875,-1876741875
1561860757,1521550154
1561860757,1064328071
1577085518,1577085518
-201730067,470305745
1081950069,-515932785
1561860757,-1110441889
-201730067,-1705810544
2100662914,-1644404251
1081950069,-1597083144
-1434614844,1948306386
-201730067,284963888
2100662914,-1177572139
-109127837,-1597083144
1081950069,837557964
458954580,458954580
2100662914,837557964
619867690,-1192236141
148990687,-1597083144
-109127837,1561860757
-1799146348,-1799146348
1427326004,1427326004
1561860757,619867690
-1497153642,-1185934349
1561860757,671972871
-1177572139,619867690
-109127837,2100662914
1561860757,233476655
233476655,-1644404251
2100662914,2100662914
-987515484,-987515484
-201730067,238512589
-201730067,1946872580
1081950069,-1745044048
1081950069,-141448169
