-816804623,-770219094
1627074891,1660934233
1986967205,-733640534
-958439985,-958439985
554200696,554200696
1679597605,1942856144
2109204499,-455154716
-592992513,-592992513
956381091,6382805
956381091,1637250030
6382805,1679597605
245350111,245350111
-996830332,1679597605
14142647,14142647
-455154716,2109204499
956381091,957422704
956381091,-50838971
-462024381,1598536595
-770219094,2109204499
-601281960,-601281960
-770219094,1845603165
-462024381,-1188758985
1986967205,-726374341
-1416558556,1679597605
1986967205,1372420362
1986967205,-1705810544
-1357423099,1679597605
-462024381,93632951
-770219094,1535371991
781435087,1679597605
843730172,-33012052
554200696,-33012052
-816804623,-1725401695
1986967205,-1545350538
-816804623,-922565168
1986967205,1427783620
-1725401695,1660934233
1679597605,781435087
-2073163628,-2073163628
956381091,-1860245174
978354293,193642462
-462024381,2069469894
956381091,956381091
1679597605,-1968420886
-816804623,-592992513
843730172,1986967205
1193525932,245350111
956381091,1875498218
-996830332,1660934233
1986967205,-1670516603
1942856144,1679597605
-922565168,-922565168
2015909182,1679597605
1986967205,290790891
-455154716,-455154716
1679597605,-2057632459
-321964146,1679597605
2007573130,2007573130
978354293,-958439985
1986967205,-121806766
572672993,572672993
-831759449,-831759449
407842054,1679597605
-1497153642,991009712
1942856144,1660934233
1986967205,-964378718
-816804623,1942856144
956381091,-2057632459
-1968420886,1660934233
388447773,1679597605
956381091,-1968420886
1986967205,1986967205
93632951,93632951
1986967205,-2124395337
-56678995,1679597605
-462024381,-831759449
-770219094,1781266406
-816804623,14142647
1770730846,1679597605
-1188758985,-1188758985
-816804623,-1188758985
956381091,-883832776
-1968420886,1679597605
1679597605,-1725401695
1986967205,98669521
956381091,2040286856
843730172,-509386585
-509386585,-509386585
781435087,1660934233
-462024381,843730172
-462024381,-816804623
1986967205,521988886
1845603165,1845603165
956381091,388447773
1598536595,1598536595
2040286856,1679597605
193642462,193642462
957422704,1679597605
1986967205,1786685570
-235020335,-235020335
1637250030,1679597605
956381091,-455154716
-1725401695,1679597605
1845603165,-770219094
-462024381,1193525932
2109204499,-1416558556
-462024381,-235020335
-816804623,-1644404251
-816804623,781435087
1193525932,-2073163628
956381091,1770730846
978354293,-1644404251
-50838971,1679597605
-770219094,-770219094
956381091,-56678995
1845603165,1660934233
978354293,978354293
1986967205,-912333382
-2057632459,1679597605
-816804623,93632951
1679597605,1627074891
956381091,2015909182
-816804623,978354293
2109204499,956381091
-1890708531,-601281960
956381091,407842054
-82773344,1660934233
1986967205,-1247959870
1627074891,1679597605
-816804623,-235020335
956381091,-321964146
-1860245174,1679597605
-816804623,1627074891
-770219094,-455154716
-235020335,-2073163628
-770219094,-82773344
-816804623,2007573130
-235020335,1986967205
-455154716,1679597605
1660934233,1660934233
-1890708531,-455154716
-1497153642,-1185934349
-883832776,1679597605
1986967205,829958421
1986967205,-1374660466
2069469894,2069469894
-816804623,572672993
-816804623,-1890708531
1679597605,-996830332
978354293,-1890708531
1986967205,-1839715781
1875498218,1679597605
-1890708531,-770219094
-592992513,-235020335
956381091,-996830332
-601281960,1660934233
843730172,554200696
1986967205,-1569318358
-770219094,-275648250
-816804623,-831759449
956381091,-1357423099
