-371884446,761469022
162162892,-958439985
-1090679405,-1644404251
-671838566,54592823
162162892,499079341
-369316794,-2010621621
2011244673,2011244673
-1178849336,-371884446
-1414274890,717622142
2071706119,-2010621621
-1888237289,410080680
162162892,1316949365
-1338816493,-1338816493
54592823,-1899178498
162162892,-1382813559
162162892,-1036208864
15786704,54592823
162162892,135553798
-1025472384,-1025472384
-1692742918,-1644404251
1987940893,1987940893
-1478862255,290211036
-1692742918,-1692742918
15786704,15786704
-2001289967,-828467308
15786704,-1178849336
1161553521,1913755844
-1692742918,-471507013
1687121859,-1065453218
1776832073,1776832073
162162892,1827853323
-1414274890,-1065453218
-1981134376,1407236584
-369316794,-536966867
-1414274890,772219636
2114995849,-536966867
440465122,-1316358656
-1888237289,-2010621621
-369316794,-908171567
15786704,-338226674
274455525,-822604434
-369316794,-544732954
-471507013,-1065453218
-733795588,393179987
-528221405,217588604
-937501166,-471507013
2092523899,2092523899
2071706119,-1065453218
-369316794,-952298466
54592823,843277764
382388795,-1457733933
162162892,-385013690
-288436493,-1644404251
-828467308,54592823
-1767262005,-1767262005
-308325562,2114995849
2114995849,-2126227763
-544732954,1121028152
162162892,-521950169
-471507013,-1001187934
440465122,440465122
15786704,-369316794
-1692742918,1598536595
-471507013,2092523899
162162892,-1123264485
135553798,2011244673
-952298466,-952298466
274455525,-823763541
1161553521,69504595
1153605174,862893581
-2010621621,-2010621621
-1796613442,135553798
-1414274890,964304419
-544732954,-536966867
1407236584,-536966867
2114995849,-1001187934
1161553521,-1887228409
-1058522030,862893581
862893581,862893581
2114995849,1153605174
-1087806703,162162892
-471507013,410080680
162162892,-838782684
-493098536,-493098536
2114995849,-1457733933
-471507013,2011244673
1132535911,964304419
-194818850,254511310
-838782684,-509310990
1161553521,-1123264485
-1796613442,1685850947
-528221405,693130374
-1796613442,-471507013
2114995849,-289709144
1235711875,1235711875
-937501166,-1177572139
-338226674,-1644404251
-304293399,54592823
-521950169,-521950169
388519247,-1826837545
388519247,-239958414
440465122,-1644404251
-528221405,-338226674
-1888237289,-1888237289
1235711875,54592823
314113244,314113244
2114995849,-239958414
1121028152,-908171567
-1087806703,290211036
-1888237289,-1065453218
-1977290590,583154165
-369316794,2114995849
1776832073,-952298466
-828467308,-1888237289
254511310,254511310
-1692742918,274455525
-304293399,693130374
-493098536,-1058522030
2114995849,-1844150236
162162892,-822604434
-1083845725,-536966867
1132535911,-471507013
-1414274890,-1414274890
15786704,-308325562
-1477117178,1598536595
-256640980,-471507013
54592823,-822604434
-671838566,-338226674
162162892,69504595
1132535911,-1644404251
381488955,381488955
1132535911,1132535911
2114995849,388519247
-1087806703,693130374
162162892,1824061416
-1087806703,-338226674
703195156,-489456509
-571200583,1153605174
-304293399,-338226674
388519247,-1414274890
-308325562,-1025472384
-471507013,-908171567
162162892,890117040
1132535911,-282142066
-369316794,1121028152
-1478862255,-1644404251
-256640980,1863841510
440465122,-471507013
-1083845725,-1083845725
-471507013,54592823
-1478862255,-471507013
613607444,613607444
-1977290590,-1977290590
703195156,-1025472384
-308325562,-489456509
-256640980,-2001289967
2114995849,120913203
162162892,-1090679405
388519247,388519247
15786704,-1090679405
388519247,54592823
-937501166,-838782684
162162892,399292110
-493098536,923172322
-308325562,-536966867
-1090679405,-1509343872
162162892,1987940893
54592823,217588604
1132535911,-1065453218
1913755844,-1871150928
-471507013,1018139099
2114995849,54592823
2114995849,69504595
162162892,-1177572139
-256640980,-1065453218
2114995849,-1068354017
-256640980,-1644404251
-1087806703,54592823
-1692742918,-828467308
-1083845725,1987940893
-544732954,-814142944
1169968276,1169968276
-1065453218,-1644404251
-1888237289,-338226674
1161553521,838063499
2114995849,1420501781
1132535911,-2010621621
162162892,-911424628
-1414274890,1863841510
583154165,-1644404251
-471507013,-1844150236
-1025472384,440465122
274455525,1153605174
-288436493,964304419
1407236584,1407236584
1687121859,-471507013
-838782684,-471507013
-671838566,-1065453218
162162892,-1178849336
1161553521,-489456509
162162892,-1068354017
-2126227763,-2126227763
-828467308,-536966867
274455525,-1001187934
440465122,-1001187934
1121028152,1121028152
440465122,1153605174
-2001289967,-1083845725
-471507013,-1971197224
1563143970,1563143970
1121028152,-2126227763
1235711875,410080680
-1276157114,-704784053
-1692742918,410080680
274455525,-2010621621
-1083845725,-471507013
-369316794,1776832073
-1478862255,-952298466
162162892,-572771450
-471507013,1235711875
-1025472384,-1732932320
-1888237289,54592823
-1414274890,54592823
162162892,875980253
-2001289967,-369316794
2071706119,-1644404251
-1477117178,-338226674
-256640980,-489456509
1687121859,54592823
-369316794,-471507013
1161553521,-471507013
-1692742918,-536966867
-1888237289,-1178849336
2114995849,1913755844
54592823,-1644404251
-828467308,-828467308
-671838566,-838782684
-1414274890,-1178849336
54592823,-151139103
-1826837545,-338226674
1121028152,-493098536
1161553521,1161553521
162162892,-633558067
1121028152,54592823
-1083845725,54592823
-385013690,-385013690
-1888237289,-2001289967
-828467308,162162892
1161553521,54592823
-369316794,54592823
-2001289967,-1087806703
1407236584,-369316794
-2010621621,54592823
-1414274890,-282142066
2071706119,-471507013
162162892,55039723
-1401073824,-282142066
2114995849,301153797
-1992281774,-635999044
15786704,-536966867
-1692742918,381488955
964304419,69504595
2114995849,-952298466
-1478862255,-838782684
-304293399,-1178849336
2114995849,-1644404251
-369316794,376360212
-308325562,-2001289967
388519247,-471507013
-1058522030,376360212
1687121859,1687121859
2114995849,-151139103
2114995849,-471507013
-289709144,-1644404251
-1177572139,-1644404251
-1826837545,-1177572139
-488650285,-488650285
-308325562,693130374
-937501166,-937501166
162162892,-1887228409
-822604434,-1971197224
1776832073,-1644404251
388519247,-489456509
-1992281774,-108286716
162162892,-1001187934
2114995849,-1228182320
-1414274890,-2010621621
-838782684,1776832073
772219636,-1644404251
388519247,-1644404251
1161553521,-1644404251
-1796613442,54592823
-823763541,-823763541
162162892,-808478168
-1888237289,-572771450
-1025472384,-521950169
162162892,-1828300186
-308325562,162162892
-256640980,-1177572139
-256640980,-838782684
2114995849,-1796613442
-1477117178,693130374
162162892,-338226674
162162892,-1519612929
-1090679405,876481664
2114995849,-1767262005
54592823,-1316358656
-544732954,-544732954
-471507013,-1573456998
388519247,-304293399
1121028152,-471507013
2114995849,964304419
162162892,693130374
-369316794,-1644404251
382388795,69504595
-288436493,-2127249786
2114995849,-1025472384
717622142,-1644404251
2071706119,135553798
-1276157114,1821567461
-1090679405,-1090679405
388519247,-528221405
1161553521,-239958414
964304419,-1065453218
2114995849,-489456509
162162892,1519640365
-838782684,-822604434
-288436493,-471507013
1121028152,-2127249786
-521950169,693130374
1161553521,-1457733933
-1178849336,135553798
-1327633843,-1644404251
15786704,-282142066
1235711875,-1001187934
-1497153642,-1185934349
2114995849,1692981875
-908171567,-908171567
-2126227763,-151139103
-828467308,-338226674
-1083845725,-1644404251
1121028152,-1401073824
-1692742918,-1178849336
-1888237289,-536966867
-838782684,54592823
1121028152,-1644404251
-828467308,693130374
-1457733933,-1457733933
-369316794,-534608942
1161553521,-2126227763
-544732954,-908171567
440465122,-1561856035
583154165,548011814
2071706119,-838782684
2114995849,-282142066
-1844150236,-1767262005
-1083845725,-1090679405
-1692742918,54592823
-828467308,1598536595
388519247,748689397
-369316794,-838782684
290211036,290211036
-838782684,2092523899
-958439985,-958439985
1132535911,69504595
-1977290590,-232505611
-1844150236,-1844150236
-671838566,-1644404251
1121028152,376360212
-828467308,-2001289967
-838782684,-952298466
440465122,-822604434
-1767262005,301153797
-1177572139,1776832073
-1888237289,693130374
274455525,-194818850
-371884446,1132535911
-369316794,-1177572139
274455525,381488955
-2010621621,-635999044
-838782684,-908171567
-256640980,-1090679405
-1826837545,-282142066
1121028152,-814142944
-1960874429,2011244673
1121028152,-801762596
15786704,-1644404251
162162892,-1065453218
-1478862255,-1987332359
162162892,-2010621621
583154165,-814142944
382388795,382388795
-1888237289,162162892
-1981134376,454432550
1790204691,-814142944
-1087806703,-536966867
388519247,-1477117178
2114995849,-838782684
-952298466,-1177572139
388519247,-1123264485
15786704,-1083845725
-1414274890,-1177572139
162162892,410080680
2114995849,1910229254
-1981134376,-1981134376
-2127249786,-908171567
-1888237289,-1177572139
135553798,135553798
2114995849,-1899178498
-1068354017,-151139103
703195156,693130374
-1692742918,-308325562
-822604434,-2126227763
1132535911,54592823
2114995849,693130374
15786704,1863841510
-2127249786,-2127249786
-369316794,1169968276
1687121859,-1177572139
2114995849,843277764
-1796613442,-1327633843
-1887228409,-1644404251
-308325562,1913755844
2114995849,-1033668190
162162892,2124537710
-288436493,-1457733933
1161553521,2114995849
1161553521,964304419
135553798,-1960874429
-671838566,1776832073
-671838566,290211036
-369316794,-1923763192
-1497153642,991009712
2114995849,1863841510
-814142944,-1644404251
-908171567,2092523899
162162892,-1673918210
-536966867,-536966867
-471507013,382388795
162162892,-239958414
-385013690,2085809699
-2126227763,-541767239
-1401073824,-908171567
54592823,772219636
-1826837545,1863841510
-2126227763,-822604434
-1001187934,54592823
-1025472384,693130374
-838782684,-1001187934
-1414274890,-338226674
440465122,-1228182320
-1177572139,-952298466
1235711875,-908171567
2071706119,1987940893
162162892,1153605174
54592823,875980253
54592823,-693598352
1018139099,1018139099
1153605174,1153605174
-814142944,1790204691
1161553521,-2010621621
-1478862255,-338226674
1235711875,-1561856035
1598536595,1598536595
-1087806703,-2001289967
-1826837545,-471507013
-1826837545,-1644404251
-369316794,-1090679405
-256640980,-1178849336
1121028152,583154165
1235711875,772219636
2114995849,1169968276
2114995849,-1177572139
-369316794,613607444
-304293399,-1644404251
-1083845725,135553798
-471507013,-822604434
162162892,1598536595
1132535911,-1813616213
-1888237289,-1644404251
290211036,-1644404251
-1414274890,69504595
2114995849,-488650285
-1888237289,499079341
1913755844,1913755844
-1083845725,-838782684
-1025472384,-1033668190
69504595,1563143970
-2126227763,1235711875
54592823,2092523899
54592823,54592823
-544732954,1790204691
-256640980,-338226674
-822604434,-822604434
2114995849,162162892
-1478862255,-1065453218
-822604434,54592823
-2010621621,-29680183
-369316794,923172322
1161553521,-1072390943
301153797,301153797
-536966867,-308325562
-1888237289,-1382813559
-536966867,-1888237289
1121028152,923172322
-1477117178,162162892
-528221405,-1644404251
-493098536,44450858
-471507013,499079341
-288436493,-908171567
-704784053,-704784053
2114995849,-1090679405
2114995849,1687121859
1161553521,-536966867
862893581,1153605174
-671838566,-471507013
1161553521,1153605174
-1083845725,1913755844
583154165,583154165
1420501781,-1177572139
-288436493,54592823
-1090679405,301440885
1121028152,-1977290590
-288436493,69504595
-1083845725,-308325562
69504595,69504595
2071706119,290211036
2114995849,499079341
-369316794,1910229254
-1888237289,-1087806703
2114995849,-822604434
-1796613442,-1796613442
1685850947,1598536595
388519247,-671838566
1821567461,1821567461
15786704,-1177572139
1235711875,1598536595
-471507013,-1767262005
717622142,717622142
703195156,1994965709
-521950169,-471507013
-308325562,-471507013
162162892,-1644404251
-493098536,-1923763192
-1888237289,-1083845725
162162892,54592823
-1087806703,-1981134376
-1087806703,-1644404251
-1087806703,-1087806703
-528221405,-489456509
274455525,-1276157114
1235711875,-1327633843
-1888237289,1598536595
-471507013,301153797
-1692742918,-1177572139
-1414274890,-489456509
2071706119,-1178849336
1910229254,1169968276
-2010621621,-471507013
-304293399,290211036
-1477117178,54592823
-256640980,-282142066
-536966867,2114995849
583154165,-937501166
-338226674,-338226674
-1087806703,-471507013
-814142944,-814142944
2114995849,2114995849
-304293399,-1025472384
410080680,410080680
-308325562,-308325562
-304293399,-489456509
-1414274890,-1644404251
2071706119,54592823
-838782684,-937501166
-536966867,-1083845725
-521950169,1376310780
162162892,-151139103
2071706119,-338226674
-471507013,1598536595
1420501781,54592823
162162892,-1457733933
1132535911,-838782684
-1477117178,-1644404251
-1083845725,290211036
-1025472384,-1316358656
1132535911,-1177572139
-1971197224,-1971197224
-308325562,54592823
-288436493,1790204691
382388795,964304419
2114995849,440465122
-1478862255,1776832073
162162892,-489456509
440465122,-1033668190
-2010621621,-1992281774
-1025472384,-1561856035
-1058522030,-1058522030
-471507013,-1644404251
-256640980,-536966867
162162892,254511310
-304293399,-471507013
-369316794,-509310990
-571200583,-471507013
-369316794,-369316794
376360212,376360212
-1692742918,1913755844
-544732954,1169968276
1776832073,-1177572139
1121028152,-1058522030
1161553521,-571200583
388519247,-1478862255
-1382813559,-1382813559
-288436493,923172322
440465122,-1338816493
-1276157114,254511310
-937501166,-908171567
-528221405,-1025472384
162162892,-2126227763
-1844150236,1685850947
-1414274890,-471507013
69504595,-1457733933
388519247,703195156
-304293399,162162892
-1087806703,-1025472384
-256640980,-2010621621
-1888237289,-471507013
274455525,-471507013
-1083845725,-2010621621
274455525,1161553521
-828467308,-1025472384
382388795,-1644404251
-369316794,862893581
-2010621621,1598536595
-1123264485,-239958414
162162892,1739825180
923172322,-1644404251
583154165,1790204691
-256640980,54592823
1235711875,1376310780
1132535911,-489456509
440465122,54592823
-288436493,-2010621621
-1414274890,1598536595
274455525,54592823
382388795,54592823
-528221405,1598536595
1121028152,-2010621621
-1888237289,-489456509
-2001289967,-308325562
-1083845725,-1178849336
1121028152,-288436493
-937501166,54592823
-151139103,-151139103
-828467308,15786704
-151139103,-1644404251
2114995849,-1373660383
-1083845725,410080680
1121028152,-937501166
-1401073824,-1401073824
-471507013,1685850947
-704784053,1821567461
54592823,1235711875
-1888237289,-1036208864
1161553521,-289709144
-528221405,162162892
162162892,1692981875
-1888237289,-1025472384
-521950169,-1033668190
1407236584,-256640980
382388795,436847107
-1477117178,-1025472384
-2126227763,2092523899
-2001289967,-1888237289
1161553521,-1065453218
-369316794,290211036
-544732954,1910229254
-908171567,1018139099
2114995849,-1123264485
-1478862255,54592823
-541767239,-151139103
54592823,-911424628
1910229254,1910229254
-288436493,-288436493
2114995849,-571200583
274455525,-1644404251
1121028152,-509310990
-828467308,-471507013
-571200583,-1644404251
2114995849,-2010621621
274455525,254511310
2114995849,862893581
-1692742918,-733795588
1420501781,1420501781
-369316794,-2001289967
-838782684,-1177572139
703195156,162162892
-1083845725,-2001289967
388519247,2071706119
-1276157114,-823763541
-1087806703,1913755844
1132535911,135553798
-1083845725,-1065453218
1121028152,1790204691
-471507013,-471507013
162162892,964304419
162162892,314113244
-838782684,-108432122
-1692742918,1161553521
-369316794,-1065453218
1235711875,-1033668190
1420501781,-471507013
135553798,1132535911
2114995849,-385013690
274455525,274455525
-1692742918,-489456509
-1083845725,-338226674
-828467308,-1644404251
-822604434,-471507013
1153605174,-1644404251
54592823,-1519612929
-304293399,-838782684
-733795588,-733795588
-952298466,-1644404251
162162892,-471507013
-1414274890,-838782684
-369316794,-338226674
54592823,-1828300186
2114995849,-1178849336
135553798,-1644404251
274455525,-2126227763
135553798,-151139103
-2001289967,-256640980
54592823,-541767239
1161553521,-693598352
-1477117178,-471507013
15786704,-471507013
-256640980,-256640980
