1986967205,98669521
-1667720404,2126378859
1986967205,-733640534
-134657831,-134657831
942226202,991226359
-1667720404,720175125
-1306620454,798245602
-1667720404,-221544830
-1667720404,1986967205
-1667720404,-2022045424
-1306620454,-1306620454
-1667720404,-1667720404
-1306620454,-134657831
1986967205,521988886
-1306620454,-221544830
1598536595,1598536595
922404326,922404326
1986967205,1786685570
-1306620454,2126378859
-1306620454,-1418144087
-1667720404,1598536595
1986967205,-726374341
-1306620454,1986967205
-221544830,-221544830
1986967205,1372420362
1986967205,-1705810544
1986967205,-912333382
-1667720404,-1306620454
1986967205,-1247959870
1986967205,-1545350538
1986967205,1427783620
-1667720404,308057238
-2022045424,-2022045424
-1667720404,-58056594
-1306620454,2097752846
-1667720404,1906554748
308057238,308057238
1986967205,-1670516603
1986967205,290790891
-1306620454,-2022045424
-1306620454,720175125
-1306620454,942226202
2126378859,2126378859
922404326,2126378859
-134657831,2126378859
-1306620454,922404326
-1667720404,2097752846
-1306620454,-1914768245
-1306620454,-1644404251
2097752846,2097752846
1986967205,-121806766
-1497153642,-1185934349
-1306620454,-58056594
-1306620454,-1385266718
-1306620454,254511310
1906554748,1250019643
-1306620454,59745858
-1497153642,991009712
1986967205,829958421
1986967205,-964378718
1986967205,-1374660466
-1306620454,308057238
1906554748,1906554748
1986967205,1986967205
1986967205,-1839715781
1986967205,-2124395337
1986967205,-1569318358
1906554748,1246615003
